Image name,Position,Region type,ID,Area [pixels],Perimeter [pixels],Eccentricity,Orientation [radians],Solidity,Extent,Major Axis Length [pixels],Minor Axis Length [pixels],Equivalent Diameter [pixels]
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,part,0,37912,4157.916,0.135,-1.061,0.756,0.637,277.033,274.502,219.707
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,1,80,34.971,0.8,-1.377,0.879,0.635,13.671,8.206,10.093
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,2,91,45.142,0.955,-1.493,0.835,0.495,21.3,6.305,10.764
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,3,199,74.077,0.961,-1.414,0.881,0.503,32.09,8.867,15.918
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,4,195,63.42,0.904,1.545,0.911,0.602,25.611,10.962,15.757
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,5,157,54.32,0.891,0.864,0.935,0.486,21.98,9.982,14.139
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,6,172,67.249,0.96,-1.425,0.887,0.538,29.381,8.273,14.799
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,7,345,73.355,0.215,1.311,0.956,0.652,22.251,21.729,20.959
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,8,365,77.355,0.506,1.107,0.941,0.635,24.41,21.061,21.558
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,9,290,80.876,0.919,-0.945,0.924,0.42,32.35,12.729,19.216
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,10,351,80.355,0.721,0.09,0.926,0.576,27.038,18.732,21.14
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,11,456,88.083,0.662,0.854,0.952,0.582,29.256,21.936,24.096
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,12,2,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.596
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,13,350,88.77,0.911,-1.436,0.916,0.556,35.05,14.439,21.11
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,14,147,62.734,0.959,-1.045,0.88,0.353,27.319,7.696,13.681
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,15,3,1.207,0.974,0.491,0.75,0.5,3.677,0.837,1.954
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,16,379,101.355,0.946,0.067,0.922,0.576,41.334,13.445,21.967
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,17,259,89.077,0.969,0.039,0.875,0.561,38.722,9.605,18.16
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,18,596,103.154,0.761,-1.432,0.948,0.588,36.155,23.446,27.547
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,19,611,116.569,0.892,-1.288,0.929,0.511,44.171,19.998,27.892
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,20,256,72.527,0.89,0.431,0.928,0.558,28.261,12.896,18.054
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,21,384,86.355,0.8,0.352,0.93,0.563,30.425,18.244,22.112
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,22,362,77.012,0.752,0.775,0.94,0.603,27.52,18.145,21.469
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,23,608,114.669,0.894,-1.326,0.938,0.563,44.088,19.777,27.823
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,24,439,84.184,0.463,0.369,0.963,0.649,26.454,23.452,23.642
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,25,190,60.592,0.911,-0.194,0.909,0.633,25.159,10.361,15.554
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,26,339,81.012,0.863,1.063,0.929,0.531,30.803,15.558,20.776
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,27,374,79.941,0.778,1.324,0.947,0.645,28.815,18.09,21.822
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,28,353,80.527,0.795,0.424,0.939,0.6,28.818,17.466,21.2
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,29,312,85.776,0.912,0.83,0.897,0.371,33.521,13.74,19.931
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,30,474,91.598,0.558,0.565,0.95,0.605,28.907,23.995,24.567
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,31,105,43.556,0.846,0.009,0.905,0.618,16.837,8.988,11.562
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,32,486,97.29,0.779,0.767,0.94,0.523,33.523,21.034,24.876
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,33,407,83.012,0.619,-0.45,0.944,0.606,27.062,21.252,22.764
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,34,455,90.426,0.686,0.25,0.936,0.587,30.197,21.971,24.069
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,35,136,53.456,0.919,-0.342,0.889,0.515,21.996,8.651,13.159
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,36,218,63.941,0.869,1.209,0.92,0.524,25.127,12.416,16.66
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,37,111,49.799,0.938,1.397,0.874,0.536,21.29,7.395,11.888
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,38,258,69.598,0.834,1.167,0.942,0.531,25.81,14.258,18.124
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,39,150,52.456,0.859,-1.378,0.92,0.568,20.501,10.509,13.82
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,40,185,66.598,0.934,1.099,0.898,0.403,27.2,9.753,15.348
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,41,18,15.864,0.979,0.821,0.783,0.281,11.104,2.278,4.787
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,42,151,52.663,0.827,-1.413,0.921,0.572,19.515,10.976,13.866
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,43,4,2.207,0.975,1.263,0.8,0.5,4.68,1.047,2.257
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_left,void,44,40,32.314,0.985,1.236,0.833,0.336,17.776,3.03,7.136
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,part,0,38825,4112.142,0.109,-0.669,0.765,0.59,277.19,275.549,222.337
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,1,114,50.42,0.936,-1.063,0.905,0.438,21.606,7.63,12.048
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,2,132,48.213,0.732,-1.483,0.898,0.564,16.787,11.445,12.964
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,3,55,37.971,0.978,1.128,0.821,0.359,18.642,3.908,8.368
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,4,234,68.042,0.871,-1.183,0.929,0.585,26.391,12.954,17.261
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,5,189,59.456,0.839,1.158,0.917,0.573,22.323,12.162,15.513
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,6,299,83.29,0.906,-1.091,0.909,0.425,31.989,13.528,19.511
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,7,43,32.006,0.974,0.815,0.827,0.299,15.856,3.584,7.399
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,8,359,81.355,0.731,0.315,0.925,0.589,27.61,18.854,21.38
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,9,357,75.355,0.355,0.309,0.955,0.647,23.168,21.656,21.32
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,10,212,71.805,0.939,-1.11,0.918,0.416,29.619,10.213,16.429
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,11,263,90.012,0.97,0.394,0.913,0.375,39.311,9.509,18.299
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,12,365,76.77,0.453,1.165,0.938,0.635,23.944,21.349,21.558
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,13,391,103.705,0.943,0.399,0.907,0.404,41.604,13.891,22.312
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,14,464,85.841,0.599,1.181,0.963,0.644,28.501,22.812,24.306
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,15,306,78.426,0.89,-0.609,0.924,0.475,31.037,14.147,19.739
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,16,168,60.249,0.927,0.105,0.866,0.566,25.034,9.371,14.625
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,17,342,85.598,0.9,-1.105,0.919,0.509,33.535,14.608,20.867
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,18,588,110.569,0.89,-0.913,0.939,0.513,42.794,19.536,27.362
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,19,166,63.012,0.947,-0.742,0.943,0.377,27.183,8.711,14.538
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,20,582,102.669,0.749,-1.096,0.949,0.59,35.389,23.444,27.222
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,21,422,83.598,0.236,0.141,0.953,0.628,24.811,24.108,23.18
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,22,587,110.569,0.894,-0.939,0.938,0.498,43.467,19.466,27.338
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,23,80,35.728,0.815,0.167,0.93,0.667,13.954,8.076,10.093
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,24,224,71.012,0.923,0.758,0.926,0.423,28.957,11.117,16.888
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,25,444,89.012,0.426,1.113,0.933,0.587,26.801,24.247,23.776
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,26,341,76.184,0.783,1.112,0.947,0.601,27.599,17.157,20.837
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,27,117,48.385,0.922,-0.004,0.951,0.665,20.656,8.006,12.205
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,28,351,83.841,0.844,0.718,0.934,0.501,30.871,16.538,21.14
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,29,360,76.77,0.805,-1.438,0.981,0.683,29.182,17.295,21.409
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,30,313,79.598,0.879,1.398,0.926,0.558,30.569,14.577,19.963
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,31,423,85.255,0.583,0.64,0.94,0.604,27.406,22.264,23.207
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,32,366,77.598,0.601,-0.238,0.961,0.646,25.505,20.386,21.587
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,33,311,75.941,0.837,0.819,0.945,0.563,28.364,15.509,19.899
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,34,273,79.355,0.919,1.199,0.907,0.474,31.776,12.524,18.644
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,35,115,47.42,0.904,-1.025,0.898,0.491,19.558,8.379,12.101
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,36,426,91.426,0.819,1.164,0.928,0.561,32.738,18.765,23.289
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,37,189,62.006,0.895,-1.53,0.913,0.606,24.574,10.943,15.513
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,38,111,46.213,0.897,-1.09,0.895,0.514,18.752,8.283,11.888
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,39,211,65.627,0.881,-1.54,0.909,0.601,25.224,11.952,16.391
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,40,88,44.971,0.945,-1.483,0.838,0.524,19.786,6.456,10.585
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,41,144,56.763,0.951,1.522,0.923,0.643,25.569,7.874,13.541
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_left,void,42,2,0.0,1.0,-0.785,1.0,0.5,2.828,0.0,1.596
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,part,0,37989,4223.774,0.076,1.52,0.759,0.712,275.63,274.832,219.93
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,1,84,38.971,0.84,1.512,0.866,0.583,15.036,8.169,10.342
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,2,83,40.728,0.923,-1.421,0.865,0.576,17.762,6.83,10.28
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,3,239,77.113,0.948,-1.387,0.895,0.511,32.706,10.449,17.444
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,4,173,56.178,0.871,1.531,0.915,0.627,22.475,11.05,14.842
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,5,108,47.284,0.923,0.865,0.923,0.424,19.846,7.641,11.726
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,6,196,73.491,0.961,-1.383,0.883,0.467,32.052,8.834,15.797
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,7,326,72.77,0.478,0.808,0.942,0.616,22.84,20.068,20.373
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,8,360,77.598,0.643,1.094,0.935,0.602,25.677,19.673,21.409
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,9,353,94.119,0.911,-0.935,0.907,0.396,35.427,14.629,21.2
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,10,273,73.113,0.82,0.294,0.929,0.562,26.321,15.064,18.644
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,11,411,83.255,0.706,0.854,0.956,0.585,28.469,20.164,22.876
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,12,367,90.977,0.909,-1.374,0.924,0.537,35.592,14.873,21.617
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,13,196,73.184,0.957,-1.014,0.912,0.344,31.268,9.024,15.797
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,14,41,30.971,0.978,-0.52,0.854,0.304,15.976,3.365,7.225
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,15,251,87.113,0.964,0.181,0.878,0.471,37.408,9.894,17.877
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,16,174,78.042,0.98,0.18,0.874,0.47,35.191,6.995,14.884
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,17,619,106.326,0.776,-1.401,0.948,0.595,37.372,23.576,28.074
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,18,580,109.497,0.879,-1.18,0.94,0.544,41.718,19.868,27.175
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,19,9,9.414,0.973,-0.28,0.75,0.5,7.089,1.638,3.385
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,20,321,79.355,0.875,0.656,0.95,0.54,31.033,15.049,20.217
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,21,469,92.426,0.754,0.642,0.951,0.579,32.183,21.129,24.437
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,22,394,81.598,0.772,0.96,0.947,0.608,29.436,18.7,22.398
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,23,584,112.326,0.886,-1.23,0.936,0.522,42.646,19.773,27.269
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,24,369,78.527,0.6,0.156,0.946,0.645,25.554,20.451,21.675
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,25,64,36.864,0.975,-0.1,0.901,0.674,19.607,4.394,9.027
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,26,381,81.598,0.765,1.402,0.936,0.605,28.749,18.517,22.025
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,27,361,84.77,0.858,1.188,0.926,0.555,31.65,16.255,21.439
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,28,24,17.864,0.89,-0.084,0.857,0.6,8.659,3.944,5.528
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,29,404,85.598,0.63,0.22,0.927,0.58,27.58,21.42,22.68
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,30,442,87.598,0.691,0.633,0.953,0.606,29.452,21.298,23.723
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,31,343,88.776,0.906,0.942,0.922,0.397,34.554,14.652,20.898
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,32,379,79.841,0.702,-0.447,0.95,0.589,27.413,19.53,21.967
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,33,396,85.598,0.727,0.073,0.919,0.581,28.904,19.838,22.454
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,34,79,42.971,0.96,-0.293,0.888,0.494,19.587,5.503,10.029
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,35,550,100.083,0.73,0.966,0.95,0.578,34.148,23.352,26.463
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,36,52,35.592,0.98,0.519,0.8,0.325,18.804,3.765,8.137
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,37,226,64.527,0.85,1.337,0.93,0.621,24.753,13.054,16.963
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,38,127,48.284,0.844,-1.2,0.901,0.514,18.385,9.863,12.716
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,39,22,12.071,0.977,0.805,0.846,0.306,11.522,2.473,5.293
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,40,118,53.971,0.951,1.489,0.874,0.567,23.969,7.381,12.257
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,41,264,67.941,0.803,1.309,0.964,0.611,25.261,15.044,18.334
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,42,192,64.527,0.904,1.225,0.914,0.508,25.31,10.815,15.635
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,43,51,28.971,0.934,0.789,0.864,0.421,13.975,5.004,8.058
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,44,135,50.284,0.849,-1.171,0.906,0.519,19.018,10.042,13.111
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,45,28,20.864,0.964,1.231,0.824,0.509,11.896,3.181,5.971
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,top_right,void,46,50,34.728,0.973,1.335,0.833,0.49,16.869,3.872,7.979
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,part,0,38566,4131.632,0.135,-1.058,0.765,0.723,277.062,274.513,221.594
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,1,146,50.592,0.833,1.243,0.942,0.608,19.752,10.919,13.634
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,2,122,50.349,0.907,-1.317,0.897,0.581,20.344,8.579,12.463
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,3,346,87.841,0.9,-1.42,0.923,0.536,34.122,14.881,20.989
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,4,230,65.249,0.835,-1.492,0.916,0.59,24.525,13.488,17.113
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,5,152,54.077,0.891,0.825,0.968,0.497,21.776,9.906,13.912
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,6,260,80.113,0.94,-1.432,0.906,0.556,33.171,11.338,18.195
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,7,350,75.598,0.466,0.475,0.951,0.609,23.675,20.947,21.11
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,8,385,79.598,0.59,0.927,0.948,0.617,25.868,20.881,22.14
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,9,400,91.74,0.874,-0.946,0.93,0.463,34.484,16.74,22.568
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,10,299,75.87,0.806,0.171,0.94,0.593,27.055,16.029,19.511
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,11,439,85.497,0.633,0.818,0.952,0.581,28.178,21.826,23.642
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,12,74,42.042,0.97,-0.505,0.881,0.354,20.349,4.948,9.707
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,13,189,78.835,0.976,0.164,0.855,0.441,35.425,7.764,15.513
2024-03-26_13-10-04-902_MV540-H@xWyHvMbxwzDCYCHtB+sRAABG.bmp,bottom_right,void,14,382,92.012,0.899,-1.389,0.914,0.543,35.37,15.519,22.054
